국가,백신접종수,백신보유율(인구),1차접종,2차접종,일별접종수
Global Total,7901419500.0,-999.0,-999.0,-999.0,-999.0
Mainland China,2472847000.0,176.6,87.5,76.9,-999.0
India,1222098400.0,89.4,57.1,31.5,-999.0
EU,634449660.0,142.8,70.9,68.9,8.1
U.S.,454447740.0,136.9,69.7,59.1,11.3
Brazil,297960450.0,141.8,77.3,61.1,5.8
Indonesia,232869970.0,87.2,51.5,34.9,-999.0
Japan,196576400.0,155.8,79.0,76.8,-999.0
Mexico,132097390.0,103.5,59.7,50.7,-999.0
Russia,125544770.0,85.6,44.9,37.8,2.8
Pakistan,122319220.0,59.7,39.0,24.3,-999.0
Germany,121165530.0,145.8,71.0,68.4,9.6
Turkey,120058424.0,144.4,67.6,60.5,16.3
U.K.,114304730.0,171.1,76.2,69.3,21.5
Vietnam,112944630.0,117.1,70.3,46.8,-999.0
France,103994536.0,160.4,80.0,79.1,10.2
Iran,102145230.0,122.7,68.0,54.4,0.9
Italy,95412570.0,158.1,78.0,76.7,9.2
Bangladesh,93786660.0,56.3,34.2,21.4,-999.0
Thailand,91658056.0,131.6,68.0,57.7,4.6
South Korea,84150240.0,162.7,82.0,78.8,4.8
Philippines,78528360.0,73.2,41.5,40.9,-999.0
Spain,76026520.0,163.5,82.4,80.8,9.8
Argentina,67104576.0,149.3,81.0,64.7,3.5
Canada,60351980.0,160.8,79.9,76.9,-999.0
Colombia,55791640.0,110.8,71.5,47.8,-999.0
Malaysia,53185336.0,163.2,78.8,76.8,5.8
Morocco,48719196.0,136.9,68.8,68.1,-999.0
Saudi Arabia,47304264.0,138.8,72.1,65.6,-999.0
Poland,41398988.0,109.0,54.6,53.6,6.5
Peru,40591156.0,122.4,65.3,52.2,1.3
Chile,40421676.0,211.6,88.0,83.9,42.6
Australia,39073840.0,153.1,78.2,73.1,1.6
Egypt,36906764.0,37.2,23.8,14.1,-999.0
Uzbekistan,32803308.0,98.6,51.4,17.7,-999.0
Taiwan,30648404.0,129.8,77.0,52.9,-999.0
Sri Lanka,29650996.0,136.0,73.0,63.0,-999.0
Cambodia,28564676.0,173.2,85.6,80.5,13.4
Cuba,27961410.0,246.7,89.5,80.4,-999.0
Myanmar,25869176.0,49.0,29.1,19.8,-999.0
South Africa,25274888.0,43.0,28.9,24.3,-999.0
Ecuador,24512438.0,142.0,77.5,62.8,1.6
Netherlands,24487880.0,142.1,76.7,73.5,-999.0
Ukraine,24194260.0,58.0,31.7,25.9,-999.0
Venezuela,23156914.0,83.2,49.8,33.3,-999.0
UAE,21817896.0,203.0,91.2,82.2,27.1
Belgium,18447990.0,161.0,77.0,75.7,11.9
Nepal,17196376.0,60.4,32.4,28.1,-999.0
Kazakhstan,16766179.0,90.0,46.6,43.1,-999.0
Portugal,16339507.0,159.0,88.3,86.9,-999.0
Israel,16148161.0,178.4,73.1,66.6,44.9
Sweden,15644748.0,151.5,70.8,68.0,-999.0
Romania,14783340.0,76.2,39.5,37.7,-999.0
Greece,14132796.0,131.8,65.3,61.2,11.0
Dominican Republic,13772879.0,133.0,66.2,65.8,12.8
Hungary,13598032.0,139.1,62.3,59.6,19.8
Austria,13412688.0,151.4,70.9,66.4,17.8
Czech Republic,13358175.0,125.4,62.1,59.4,7.2
Algeria,12032500.0,27.7,15.4,12.2,-999.0
Iraq,11715365.0,30.0,18.5,11.4,-999.0
Switzerland,11667889.0,136.5,68.2,66.4,-999.0
Tunisia,11393466.0,96.7,60.6,43.0,3.1
Azerbaijan,10426930.0,104.5,50.8,45.6,8.1
Singapore,10083329.0,176.8,88.9,87.9,-999.0
Guatemala,9880710.0,56.1,33.4,22.5,-999.0
Mozambique,9843638.0,31.6,20.2,11.1,-999.0
Denmark,9681985.0,166.8,78.4,76.6,12.5
Nigeria,9640048.0,4.8,3.1,1.7,-999.0
Hong Kong,9394395.0,124.9,63.0,60.1,-999.0
El Salvador,9121715.0,141.3,68.4,62.5,10.1
Angola,9026310.0,30.0,20.8,9.2,-999.0
Rwanda,8748557.0,70.6,46.9,24.2,-999.0
Norway,8563552.0,159.9,79.1,71.3,9.5
Finland,8554604.0,155.0,77.6,75.7,-999.0
Bolivia,8517323.0,73.7,42.0,34.2,3.1
Ireland,8067138.0,163.0,77.8,76.5,13.5
Ethiopia,8005606.0,8.3,6.8,1.5,-999.0
Honduras,7916340.0,81.0,40.8,40.2,-999.0
Jordan,7912083.0,78.6,40.8,37.8,-999.0
Serbia,7779147.0,111.7,46.8,44.5,20.6
Turkmenistan,7580976.0,129.5,74.7,54.8,-999.0
New Zealand,7462890.0,151.5,78.6,72.5,-999.0
Costa Rica,7034279.0,138.6,76.1,62.0,0.6
Kenya,6915627.0,14.5,9.3,5.5,-999.0
Uruguay,6781682.0,192.7,78.8,75.4,39.1
Zimbabwe,6544331.0,43.9,25.2,18.7,-999.0
Nicaragua,6033123.0,92.4,58.9,33.6,-999.0
Belarus,5975709.0,63.1,36.0,27.0,-999.0
Panama,5944438.0,140.9,72.7,68.2,4.1
Oman,5934585.0,141.5,78.9,67.4,-999.0
Paraguay,5921882.0,82.8,45.8,36.9,1.2
Laos,5830021.0,81.4,52.3,43.3,-999.0
Tajikistan,5291837.0,57.0,31.0,26.0,-999.0
Slovakia,5240923.0,96.2,48.0,43.0,-999.0
Afghanistan,5116767.0,13.8,11.5,9.3,-999.0
Mongolia,4959860.0,150.4,68.5,65.2,-999.0
Qatar,4957916.0,177.4,84.4,79.4,-999.0
Uganda,4835777.0,12.1,9.6,2.3,-999.0
Croatia,4073744.0,100.1,53.1,47.2,-999.0
Lebanon,3858764.0,56.3,29.4,26.9,-999.0
Ivory Coast,3845788.0,14.6,10.2,4.5,-999.0
Lithuania,3670008.0,131.9,67.0,63.8,9.9
Ghana,3493688.0,11.6,8.8,2.8,-999.0
Bulgaria,3290556.0,47.3,26.4,25.2,-999.0
Bahrain,2899607.0,195.4,80.0,78.0,-999.0
Sudan,2698219.0,6.2,5.3,1.3,-999.0
Kuwait,2668082.0,56.2,30.6,19.4,-999.0
Slovenia,2642406.0,127.8,59.3,55.3,13.1
Guinea,2558579.0,18.8,12.1,6.6,-999.0
Libya,2291638.0,34.8,25.3,9.6,-999.0
Latvia,2177752.0,113.4,66.0,61.2,-999.0
Georgia,2133935.0,57.3,30.7,26.6,-999.0
Albania,2081782.0,72.5,37.2,33.2,2.1
Kyrgyzstan,1986976.0,31.1,17.2,13.8,-999.0
Senegal,1908088.0,11.7,8.1,5.7,-999.0
Mauritius,1875132.0,148.0,72.3,72.2,-999.0
Mauritania,1734046.0,42.7,26.1,16.6,-999.0
North Macedonia,1675793.0,80.6,42.6,38.0,3.0
Estonia,1656161.0,125.0,62.3,59.2,-999.0
Kosovo,1609325.0,89.4,47.3,42.1,-999.0
Moldova,1607196.0,59.9,35.9,34.6,-999.0
Bosnia and Herzegovina,1553874.0,47.1,25.2,21.8,-999.0
Togo,1507722.0,18.7,12.4,6.3,-999.0
Syria,1414665.0,-999.0,-999.0,-999.0,-999.0
Malawi,1390496.0,6.9,5.4,2.9,-999.0
Botswana,1352557.0,56.9,42.8,19.7,-999.0
Tanzania,1337045.0,2.4,1.6,1.7,-999.0
Cyprus,1298388.0,148.2,70.7,66.4,11.1
Trinidad and Tobago,1281756.0,91.9,48.4,45.9,-999.0
Fiji,1213236.0,135.6,70.8,64.8,-999.0
Bhutan,1153283.0,154.8,79.1,75.7,-999.0
Somalia,1139332.0,7.6,4.5,3.8,-999.0
Armenia,1110891.0,37.4,24.9,12.5,-999.0
Jamaica,1095662.0,40.2,24.2,18.5,-999.0
Timor-Leste,1068010.0,82.6,49.2,33.4,-999.0
Zambia,1057879.0,5.8,4.4,3.6,-999.0
Niger,963041.0,4.1,2.2,2.0,-999.0
Malta,945882.0,191.5,88.1,87.4,21.8
Cameroon,923643.0,3.6,3.0,2.2,-999.0
Macau,906441.0,133.3,70.9,62.8,-999.0
Luxembourg,895374.0,145.8,72.3,68.8,7.9
Maldives,766159.0,206.0,106.3,97.5,2.1
Yemen,759220.0,2.4,1.7,1.1,-999.0
Sierra Leone,744826.0,9.5,7.7,3.9,-999.0
Brunei,744337.0,161.8,87.5,74.3,-999.0
Mali,734759.0,3.8,3.1,1.6,-999.0
Guyana,668046.0,85.1,50.6,34.5,-999.0
Burkina Faso,661796.0,3.3,2.2,1.5,-999.0
Namibia,649840.0,26.4,14.4,12.0,-999.0
Republic of the Congo,644918.0,14.1,11.3,2.8,-999.0
Iceland,637380.0,178.5,79.9,78.6,35.4
Madagascar,625884.0,2.3,1.8,1.6,-999.0
Lesotho,617671.0,30.2,28.4,27.9,-999.0
Liberia,589628.0,12.9,10.8,10.0,-999.0
Cape Verde,539908.0,98.2,55.2,43.0,-999.0
Montenegro,528111.0,84.8,43.7,40.7,-999.0
Comoros,476350.0,54.5,31.8,22.7,-999.0
Suriname,473832.0,79.4,43.0,36.4,-999.0
Equatorial Guinea,444989.0,32.7,18.2,14.5,-999.0
Papua New Guinea,435991.0,5.1,3.1,2.1,-999.0
Central African Republic,422496.0,8.9,7.6,6.8,-999.0
Belize,403528.0,98.9,55.7,46.8,-999.0
Benin,383501.0,3.2,2.9,2.5,-999.0
Guinea-Bissau,365089.0,20.6,19.5,1.0,-999.0
Eswatini,293353.0,26.3,24.2,22.4,-999.0
Barbados,288982.0,100.7,53.4,47.3,-999.0
Gabon,277979.0,13.4,8.0,5.4,-999.0
Bahamas,274502.0,72.0,39.2,35.3,-999.0
Gambia,268008.0,11.4,10.1,9.5,-999.0
Chad,249651.0,1.6,1.1,0.4,-999.0
Samoa,239883.0,119.3,69.0,42.9,-999.0
South Sudan,218154.0,1.6,1.4,1.0,-999.0
Solomon Islands,208046.0,32.5,25.2,6.7,-999.0
Curaçao,197381.0,121.1,62.9,58.2,-999.0
DR Congo,186749.0,0.2,0.1,0.1,-999.0
Haiti,184769.0,1.6,1.0,0.6,-999.0
Jersey,183066.0,-999.0,-999.0,-999.0,-999.0
Seychelles,178093.0,185.5,85.3,81.1,-999.0
Aruba,161593.0,144.3,74.6,69.6,-999.0
Isle of Man,152245.0,179.1,80.3,76.2,-999.0
Cayman Islands,121080.0,186.3,88.6,85.2,-999.0
Tonga,118185.0,118.2,73.2,44.1,-999.0
Antigua and Barbuda,117072.0,120.7,63.2,57.5,-999.0
Sao Tome and Principe,114251.0,53.6,38.6,15.0,-999.0
Andorra,104534.0,135.8,71.4,64.3,-999.0
Guernsey,104131.0,-999.0,-999.0,-999.0,-999.0
Greenland,102357.0,179.6,124.5,65.7,-999.0
Bermuda,101341.0,160.9,76.9,75.2,8.7
St. Lucia,100165.0,55.6,30.1,25.6,-999.0
Djibouti,99679.0,9.2,6.8,2.4,-999.0
Gibraltar,96771.0,284.6,120.3,117.1,47.2
Micronesia,79401.0,76.3,45.8,-999.0,-999.0
Faroe Islands,78347.0,159.9,82.1,77.8,-999.0
Grenada,73320.0,67.3,36.4,30.8,-999.0
Turks & Caicos,56343.0,148.3,76.9,71.4,-999.0
Dominica,55134.0,77.7,40.3,37.4,-999.0
St. Vincent and the Grenadines,52736.0,47.9,27.4,20.0,-999.0
Sint Maarten,51432.0,122.5,63.7,58.8,-999.0
Saint Kitts and Nevis,51414.0,90.2,47.1,43.1,-999.0
San Marino,50850.0,149.6,74.8,71.9,-999.0
Monaco,49980.0,128.2,68.4,59.8,-999.0
Anguilla,19066.0,127.1,66.0,61.1,-999.0
Nauru,14863.0,114.3,58.6,55.8,-999.0
St. Helena,7892.0,131.5,72.7,58.9,-999.0
Falkland Islands,4407.0,146.9,87.7,59.2,-999.0
Montserrat,2949.0,59.0,30.6,28.5,-999.0
Eritrea,-999.0,-999.0,-999.0,-999.0,-999.0
