국가명,eng_code,발생률,인구수,확진자_합계,백신접종,접종률(인구),발생률_순위,접종률_순위,확진자비율_전체인구,1차접종,2차접종,위중증,치명(%),완치(%),확진자1일,사망자합계,사망자1일,완치합계,완치1일,접종비율(일간)
미국,U.S.,110328,331002651,36449535,350627200.0,54.8,14.0,39.0,0.11011855914108676,58.5,50.1,"13081
+210",1.7,81.9,144461.0,632647,748.0,29834481.0,28888.0,712389.0
인도,India,23141,1380004385,31902422,506218300.0,18.5,95.0,100.0,0.02311762364436255,28.8,8.2,8944,1.3,97.3,40647.0,427565,657.0,31055861.0,40017.0,5565503.0
브라질,Brazil,94805,212559417,20108746,149469810.0,36.6,27.0,63.0,0.0946029410684731,52.0,21.1,8318,2.8,93.8,42159.0,561807,1006.0,18868602.0,28370.0,1426282.0
러시아,Russia,44026,145934462,6424884,66216816.0,22.6,73.0,88.0,0.04402581756185869,25.9,18.4,2300,2.6,89.3,22320.0,164094,793.0,5739838.0,19485.0,579461.0
프랑스,France,96283,65273511,6258953,77681230.0,59.9,25.0,29.0,0.09588810076418289,68.9,57.3,"1458
+38",1.8,91.8,25077.0,112158,60.0,5743040.0,10889.0,517893.0
영국,U.K.,89006,67886011,6014023,86207850.0,64.5,29.0,19.0,0.08859001893630192,70.4,58.7,"871
-10",2.2,76.5,31442.0,130178,92.0,4599885.0,14470.0,181407.0
터키,Turkey,69906,84339067,5870741,75907224.0,45.6,49.0,51.0,0.06960879707146866,50.1,34.5,543,0.9,93.5,23957.0,51976,101.0,5491762.0,6941.0,396358.0
아르헨티나,Argentina,110912,45195774,5002951,34214044.0,38.1,13.0,62.0,0.11069510613979086,57.8,18.3,"3657
-57",2.1,92.8,13549.0,107213,190.0,4645158.0,14722.0,333721.0
콜롬비아,Colombia,95015,50882891,4828583,30011576.0,29.8,26.0,74.0,0.09489600345231956,37.4,25.2,8155,2.5,95.9,6980.0,122087,188.0,4632801.0,8132.0,420774.0
스페인,Spain,98132,46754778,4588132,58542496.0,63.0,22.0,22.0,0.09813183157451844,71.3,60.8,"1928
+3",1.8,82.5,21561.0,82006,75.0,3784544.0,10588.0,371077.0
이탈리아,Italy,72619,60461826,4383787,71240660.0,59.0,46.0,32.0,0.0725050381376176,65.2,56.7,"277
+9",2.9,94.7,6599.0,128187,24.0,4150915.0,2936.0,403547.0
이란,Iran,49041,83992949,4119110,12388974.0,7.4,67.0,125.0,0.049041140346197394,11.5,3.3,"6375
+96",2.3,85.3,26439.0,93473,387.0,3515263.0,22795.0,277538.0
독일,Germany,45302,83783942,3793341,94682300.0,57.0,71.0,35.0,0.04527527482533586,62.4,54.6,"417
+24",2.4,96.6,2826.0,92271,14.0,3664100.0,1400.0,375419.0
인도네시아,Indonesia,13306,273523615,3639616,73492870.0,13.8,106.0,112.0,0.013306405006383087,18.7,8.8,,2.9,83.4,31753.0,105598,1588.0,3036194.0,39716.0,783013.0
멕시코,Mexico,22991,128932753,2944226,70808380.0,27.8,96.0,76.5,0.02283536131428141,39.2,21.0,4798,8.3,78.1,21563.0,243733,568.0,2298074.0,14535.0,739529.0
폴란드,Poland,76202,37846611,2883976,34925460.0,46.0,40.0,50.0,0.0762016974254313,48.9,46.9,"44
+2",2.6,92.0,180.0,75285,4.0,2654359.0,135.0,84457.0
우크라이나,Ukraine,51657,43733762,2258532,8761526.0,10.5,64.0,118.0,0.05164275600164468,15.4,5.6,177,2.4,97.0,1054.0,53085,20.0,2190686.0,1393.0,176424.0
페루,Peru,64422,32971854,2122557,14357462.0,21.6,52.0,91.5,0.06437481495581049,25.4,17.9,"1690
-18",9.3,,1496.0,196818,58.0,,,206339.0
네덜란드,Netherlands,109923,17134872,1883513,21344540.0,61.9,16.0,24.0,0.10992279370397398,69.5,55.8,"213
+3",0.9,,2392.0,17867,9.0,,,129195.0
이라크,Iraq,42373,40222493,1704363,2115456.0,2.7,74.0,146.0,0.042373380486386066,2.1,1.3,"953
-15",1.1,89.2,7973.0,19146,59.0,1520000.0,9112.0,57952.0
체코,Czech Republic,156385,10708981,1674726,10631138.0,49.9,5.0,46.0,0.1563851873488243,53.8,47.4,11,1.8,98.0,149.0,30363,,1641904.0,295.0,45313.0
필리핀,Philippines,15051,109581078,1649341,20863544.0,9.7,104.0,119.0,0.015051330303576681,10.9,8.5,2253,1.7,93.6,10996.0,28835,162.0,1544443.0,9068.0,411949.0
칠레,Chile,84876,19116201,1621571,25688832.0,67.2,32.0,12.5,0.0848270532413841,72.5,64.6,"1223
-18",2.2,97.2,1182.0,35880,74.0,1576801.0,559.0,46786.0
캐나다,Canada,38106,37742154,1437701,50419136.0,67.2,82.0,12.5,0.03809271193159776,72.0,60.5,"202
-29",1.9,97.5,1519.0,26654,17.0,1401224.0,642.0,199512.0
방글라데시,Bangladesh,8157,164689383,1343396,14699590.0,4.4,114.0,132.5,0.008157149996730511,6.1,2.7,"1389
+23",1.7,88.5,8136.0,22411,261.0,1188820.0,16383.0,264332.0
말레이시아,Malaysia,38431,32365999,1243852,23608290.0,36.2,81.0,65.0,0.03843082365540455,47.1,25.3,"1097
+1",0.8,81.1,19257.0,10389,210.0,1009343.0,16323.0,650779.0
벨기에,Belgium,98081,11589623,1136726,14987130.0,65.4,23.0,17.0,0.09808136123150857,71.0,62.7,"94
+2",2.2,93.6,1819.0,25268,4.0,1063847.0,1400.0,102425.0
스웨덴,Sweden,109368,10099265,1104538,10942947.0,53.0,17.0,43.0,0.10936815698964232,63.0,43.0,24,1.3,,,14620,,,,62122.0
루마니아,Romania,56385,19237691,1084711,9613156.0,24.8,60.0,86.0,0.05638467735031195,26.1,25.4,"73
+5",3.2,96.7,255.0,34313,8.0,1048481.0,77.0,74356.0
파키스탄,Pakistan,4833,220892340,1063125,36331024.0,8.9,123.0,121.0,0.0048128649458826864,14.1,3.6,"4275
+118",2.2,90.3,4720.0,23797,95.0,959491.0,4780.0,954710.0
일본,Japan,8053,126476461,1018554,99651090.0,39.5,115.0,59.0,0.008053308828747193,46.0,32.9,"1072
+48",1.5,85.8,15749.0,15288,14.0,874170.0,8744.0,2269209.0
포르투갈,Portugal,96598,10196709,984985,12621877.0,61.4,24.0,25.5,0.09659832402787998,70.0,59.3,"186
-8",1.8,93.8,2621.0,17457,17.0,923510.0,3232.0,133167.0
이스라엘,Israel,103671,8655535,893105,11588381.0,64.0,19.0,20.0,0.1031831076877397,64.1,59.6,"257
+4",0.7,96.1,1294.0,6516,7.0,858260.0,483.0,119085.0
헝가리,Hungary,83833,9660351,809855,11122088.0,56.9,33.0,36.0,0.08383287522368493,57.7,56.1,12,3.7,92.9,,30033,,752709.0,,11178.0
요르단,Jordan,76073,10203134,775782,5515152.0,27.4,41.0,80.0,0.07603369709738204,31.0,23.8,"590
-17",1.3,97.1,531.0,10105,5.0,753332.0,326.0,53344.0
태국,Thailand,10838,69799978,736522,19632536.0,14.1,112.0,111.0,0.010551894443290513,21.8,6.1,"5159
+160",0.8,70.2,21838.0,6066,212.0,517012.0,21108.0,401677.0
세르비아,Serbia,83005,8737371,725245,5576247.0,40.0,36.0,57.5,0.08300494508016198,41.0,39.1,"14
+2",1.0,98.1,584.0,7135,2.0,711684.0,226.0,6494.0
스위스,Switzerland,83651,8654622,723968,9085296.0,53.2,34.0,42.0,0.08365102485122979,55.1,49.3,51,1.5,95.8,,10909,,693449.0,,22363.0
네팔,Nepal,24462,29136808,712740,6611076.0,11.6,94.0,116.0,0.024461842216896238,15.5,7.8,,1.4,93.6,2231.0,10038,19.0,667270.0,1722.0,223823.0
아랍에미레이트,UAE,69922,9890402,691554,17097354.0,79.5,48.0,4.0,0.06992172815624684,73.7,66.0,,0.3,96.7,1545.0,1971,2.0,668554.0,1480.0,43091.0
모로코,Morocco,18620,36910560,676683,25933900.0,36.4,99.0,64.0,0.018333046152645745,42.3,30.6,"1010
+115",1.5,88.5,11358.0,10163,76.0,598958.0,8926.0,311199.0
오스트리아,Austria,73562,9006398,662529,9928726.0,56.0,45.0,38.0,0.07356203889723728,60.3,54.1,"40
+7",1.6,97.5,607.0,10750,2.0,645694.0,422.0,38774.0
카자흐스탄,Kazakhstan,33777,18776707,626412,10004227.0,26.8,85.0,82.0,0.033361121308438164,30.2,22.7,221,1.1,82.1,7899.0,6659,128.0,514299.0,6638.0,284670.0
튀니지,Tunisia,51454,11818619,608114,3111252.0,13.2,65.0,114.0,0.05145389660162494,16.3,9.6,630,3.4,88.7,2909.0,20809,130.0,539339.0,4018.0,50236.0
레바논,Lebanon,83525,6825445,568505,2441010.0,17.8,35.0,101.0,0.08329200513666142,30.5,17.1,54,1.4,94.7,1461.0,7932,6.0,538434.0,395.0,16639.0
사우디아라비아,Saudi Arabia,15304,34813871,532785,29559988.0,43.4,102.0,54.0,0.015303813816050504,58.2,28.5,1404,1.6,96.5,850.0,8320,9.0,514362.0,975.0,404891.0
그리스,Greece,49155,10423054,509596,10806193.0,50.4,66.0,45.0,0.04889123667593011,54.0,50.0,"191
-1",2.6,90.8,2924.0,13021,21.0,462919.0,1541.0,47182.0
에콰도르,Ecuador,27840,17643054,491185,12384109.0,35.9,89.0,68.0,0.027840134706837036,55.2,16.6,759,6.5,90.4,829.0,31774,20.0,443880.0,,329924.0
볼리비아,Bolivia,40886,11673021,477262,4714133.0,20.4,76.0,96.5,0.04088590262966202,26.5,15.5,200,3.8,86.7,467.0,17959,24.0,413821.0,912.0,66702.0
파라과이,Paraguay,63773,7132538,454542,2445978.0,17.1,54.0,104.0,0.06372794648973479,30.0,4.2,"292
-5",3.4,93.7,348.0,15238,31.0,425858.0,909.0,45997.0
벨라루스,Belarus,47935,9449323,452953,2380101.0,12.6,68.0,115.0,0.047934968462820034,14.8,10.4,,0.8,98.7,1213.0,3523,10.0,447059.0,1169.0,26444.0
조지아,Georgia,112282,3989167,444569,606988.0,8.1,12.0,123.0,0.11144406839823953,11.2,5.1,,1.4,89.4,4216.0,6054,38.0,397240.0,1735.0,17914.0
파나마,Panama,102280,4314767,440494,2943308.0,34.9,20.0,70.0,0.10208986951091449,52.3,18.2,133,1.6,95.9,895.0,6885,10.0,422467.0,1204.0,63456.0
쿠바,Cuba,39623,11326616,439899,10713247.0,47.3,78.0,49.0,0.03883763694293159,40.6,-999.0,407,0.7,88.8,8886.0,3259,75.0,390505.0,8364.0,191593.0
불가리아,Bulgaria,61578,6948445,427481,2088021.0,15.0,56.0,108.0,0.06152182250848931,15.9,14.9,"91
+2",4.3,93.3,549.0,18251,8.0,398857.0,89.0,9011.0
코스타리카,Costa Rica,81796,5094118,416677,3424278.0,33.7,37.0,71.0,0.0817957102681956,50.7,16.8,380,1.2,81.0,1932.0,5124,16.0,337423.0,1913.0,58889.0
쿠웨이트,Kuwait,94319,4270571,402293,2380000.0,25.1,28.0,85.0,0.0942012203988647,30.6,19.4,"256
-15",0.6,97.1,596.0,2361,5.0,390759.0,961.0,12990.0
슬로바키아,Slovakia,71984,5459642,393007,4356585.0,40.0,47.0,57.5,0.07198402386090516,42.1,37.3,8,3.2,96.6,44.0,12541,,379761.0,43.0,18526.0
과테말라,Guatemala,21741,17915568,385512,2557374.0,7.3,97.0,126.0,0.021518268357441975,12.5,2.1,5,2.8,87.3,3998.0,10644,66.0,336444.0,2486.0,87243.0
우루과이,Uruguay,110072,3473730,382295,4880810.0,69.3,15.0,10.0,0.1100531705112372,73.8,64.9,35,1.6,98.0,140.0,5986,4.0,374567.0,181.0,13448.0
크로아티아,Croatia,88869,4105267,364832,3118842.0,38.3,30.0,61.0,0.08886925016082997,40.8,37.2,"18
+2",2.3,97.4,233.0,8271,1.0,355360.0,170.0,7169.0
아제르바이잔,Azerbaijan,34579,10139177,350605,5370768.0,26.9,84.0,81.0,0.0345792365593381,31.4,22.5,,1.4,95.5,1289.0,5056,5.0,334667.0,409.0,56915.0
스리랑카,Sri Lanka,15273,21413249,326043,13456322.0,30.9,103.0,72.0,0.015226227463193465,49.4,12.3,,1.5,89.2,4614.0,5017,196.0,290794.0,4429.0,315166.0
덴마크,Denmark,55759,5792202,322965,7697063.0,66.3,61.0,15.0,0.05575858714872168,73.6,58.9,12,0.8,95.5,946.0,2552,,308549.0,726.0,46292.0
미얀마,Myanmar,6001,54409800,322838,3500000.0,3.3,120.0,138.5,0.005933453164687244,3.5,2.9,,3.5,72.6,,11262,,234454.0,,3666.0
베네수엘라,Venezuela,10976,28435940,310960,3612473.0,6.5,110.0,128.0,0.010935457030785689,13.0,0.8,681,1.2,95.4,979.0,3682,16.0,296599.0,1011.0,61871.0
아일랜드,Ireland,62908,4937786,310628,6078493.0,61.4,55.0,25.5,0.06290835609319642,68.9,58.4,"33
+5",1.6,87.3,3609.0,5044,,271060.0,1066.0,36497.0
온두라스,Honduras,30888,9904607,305936,2108280.0,10.8,87.0,117.0,0.03088825230521514,18.5,3.0,662,2.7,33.7,1755.0,8120,68.0,103110.0,244.0,43888.0
오만,Oman,58359,5106626,298020,1887421.0,22.5,59.0,89.0,0.05835947257543435,37.0,8.0,189,1.3,94.9,,3906,,282763.0,,7562.0
리투아니아,Lithuania,104958,2722289,285726,2671867.0,48.0,18.0,48.0,0.10495799674465128,53.3,46.5,"50
+12",1.5,94.7,517.0,4424,,270697.0,476.0,14563.0
이집트,Egypt,2781,102334404,284580,5649322.0,2.8,140.0,144.0,0.002780882957016098,3.9,1.8,90,5.8,81.7,57.0,16562,5.0,232601.0,321.0,27488.0
에티오피아,Ethiopia,2467,114963588,283082,2250893.0,1.2,141.0,158.5,0.002462362256821699,2.3,-999.0,"276
+6",1.6,93.3,584.0,4415,9.0,264225.0,60.0,8178.0
바레인,Bahrain,158647,1701575,269848,2357620.0,79.4,4.0,5.0,0.1585871912786683,75.2,71.6,4,0.5,99.1,111.0,1384,,267406.0,105.0,28288.0
리비아,Libya,38541,6871292,264827,737417.0,5.6,80.0,129.0,0.038541077864250275,10.4,-999.0,,1.4,74.6,1879.0,3689,26.0,197563.0,849.0,18908.0
몰도바,Moldova,64590,4033963,260424,1093742.0,20.4,51.0,96.5,0.06455785538935285,22.8,19.8,"84
-2",2.4,97.0,241.0,6275,5.0,252693.0,145.0,7301.0
슬로베니아,Slovenia,125084,2078938,260041,1769537.0,43.8,9.0,53.0,0.12508357632598952,45.4,40.2,"8
+1",1.7,97.8,132.0,4431,1.0,254192.0,92.0,19093.0
아르메니아,Armenia,78267,2963243,231923,173017.0,2.9,39.0,141.5,0.07826661532651895,4.1,1.7,,2.0,95.3,298.0,4641,5.0,221043.0,218.0,2766.0
카타르,Qatar,78954,2881053,227472,3942271.0,70.5,38.0,9.0,0.07895446560684583,76.1,64.9,"22
-2",0.3,98.8,199.0,601,,224703.0,173.0,23115.0
케냐,Kenya,3925,53771296,211028,1793520.0,1.9,131.0,150.5,0.0039245474016471535,2.3,1.4,108,2.0,93.4,1205.0,4117,29.0,197029.0,1242.0,12220.0
대한민국,South Korea,4115,51269185,209227,28468856.0,27.5,127.0,78.5,0.004080950379843175,40.2,14.9,"377
+1",1.0,87.8,1823.0,2116,3.0,183789.0,1737.0,301333.0
잠비아,Zambia,10861,18383955,199662,478129.0,1.3,111.0,157.0,0.010860666271213132,1.8,1.0,"316
-27",1.7,96.1,527.0,3474,15.0,191836.0,672.0,6672.0
베트남,Vietnam,2113,97338579,197175,8528267.0,4.4,144.0,132.5,0.0020256613772839235,7.9,0.9,,1.5,31.6,8109.0,3016,296.0,62332.0,4292.0,370984.0
