국가명,eng_code,발생률,인구수,확진자_합계,백신접종,접종률(인구),발생률_순위,접종률_순위,확진자비율_전체인구,1차접종,2차접종,위중증,치명(%),완치(%),확진자1일,사망자합계,사망자1일,완치합계,완치1일,접종비율(일간)
알제리,Algeria,4113,43851044,179216,75000.0,0.1,128.0,176.0,0.004086926641928982,-999.0,-999.0,"52
+17",2.5,66.9,1203.0,4487,46.0,119888.0,736.0,6248.0
나이지리아,Nigeria,862,206139589,177142,3938945.0,1.0,161.0,161.5,0.0008593303249479167,1.3,0.7,11,1.2,93.4,565.0,2181,3.0,165409.0,86.0,15212.0
몽골,Mongolia,52934,3278290,172069,4198321.0,63.7,62.0,21.0,0.05248742484649009,66.8,60.6,192,0.5,94.5,972.0,846,5.0,162678.0,2189.0,14662.0
키르기스스탄,Kyrgyzstan,25906,6524195,168415,635036.0,5.0,92.0,130.0,0.025813912674283953,7.9,2.1,195,1.4,92.3,681.0,2389,9.0,155447.0,1513.0,6968.0
북마케도니아,North Macedonia,75659,2083374,157627,932603.0,22.4,43.0,90.0,0.07565948312688936,25.2,19.7,,3.5,95.5,701.0,5503,2.0,150506.0,36.0,20545.0
아프가니스탄,Afghanistan,3865,38928346,150458,1442250.0,1.9,132.0,150.5,0.003864998528321753,2.1,1.8,1124,4.6,68.3,218.0,6908,10.0,102827.0,677.0,15209.0
노르웨이,Norway,25910,5421241,140204,5623984.0,52.5,91.0,44.0,0.025861975145543243,69.0,36.0,3,0.6,63.4,249.0,804,,88952.0,,46502.0
라트비아,Latvia,73877,1886198,139347,1383196.0,36.0,44.0,67.0,0.07387718574614117,41.0,36.5,"8
+1",1.8,97.5,63.0,2559,,135875.0,42.0,5104.0
우즈베키스탄,Uzbekistan,4082,33469203,135738,9554258.0,14.4,129.0,109.0,0.00405560897282197,19.4,4.0,23,0.7,95.2,912.0,923,7.0,129182.0,991.0,302796.0
에스토니아,Estonia,101731,1326535,134950,1167134.0,44.0,21.0,52.0,0.10173120196602427,50.0,43.6,"5
+2",0.9,96.0,230.0,1277,1.0,129595.0,173.0,5176.0
알바니아,Albania,46470,2877797,133591,1238036.0,21.6,70.0,91.5,0.04642127293898771,24.1,19.0,3,1.8,97.6,149.0,2458,1.0,130370.0,27.0,6741.0
모잠비크,Mozambique,4217,31255435,130526,714776.0,1.1,126.0,160.0,0.0041761056916981,1.3,1.0,32,1.2,78.0,1490.0,1566,28.0,101875.0,542.0,3391.0
보츠와나,Botswana,52123,2351627,122574,370626.0,7.8,63.0,124.0,0.0521230620332221,10.2,5.4,1,1.4,85.4,,1704,,104731.0,,11750.0
나미비아,Namibia,47548,2540905,120814,226109.0,4.6,69.0,131.0,0.04754762574751909,7.1,2.1,"73
+5",2.6,82.0,319.0,3182,24.0,99055.0,677.0,2100.0
짐바브웨,Zimbabwe,7797,14862924,115445,2604265.0,8.7,116.0,122.0,0.007767314157025899,11.7,5.8,12,3.3,74.9,956.0,3805,51.0,86526.0,1637.0,46085.0
핀란드,Finland,20013,5540720,110885,5880854.0,53.3,98.0,41.0,0.02001274202630705,68.0,38.6,18,0.9,41.5,165.0,984,,46000.0,,37987.0
코소보,Kosovo,59381,1810463,107507,487685.0,13.5,58.0,113.0,0.059380942885880576,17.9,9.2,,2.1,98.0,,2269,,105323.0,,8410.0
가나,Ghana,3435,31072940,106434,1271393.0,2.1,135.0,148.5,0.0034252954499960414,2.9,1.3,36,0.8,92.8,,854,,98814.0,,761.0
키프로스,Cyprus,87458,1207359,104994,1014151.0,57.9,31.0,34.0,0.0869617073298,62.1,53.6,85,0.4,76.4,525.0,437,4.0,80178.0,,5264.0
몬테네그로,Montenegro,164701,628066,103443,346493.0,27.8,3.0,76.5,0.16470084354192074,30.2,25.4,6,1.6,96.1,285.0,1635,,99413.0,134.0,2361.0
우간다,Uganda,2087,45741007,95226,1152874.0,1.4,145.0,155.5,0.0020818518490421517,2.9,0.05,560,2.9,92.9,,2771,,88502.0,,1997.0
중국,Mainland China,65,1439323776,93608,1757780000.0,62.8,176.0,23.0,6.503609650647499e-05,44.4,15.9,,5.0,93.5,100.0,4636,,87526.0,34.0,17197856.0
엘살바도르,El Salvador,13624,6486205,88371,4664353.0,36.1,105.0,66.0,0.013624453744523955,47.0,25.3,151,3.0,87.1,,2691,,76952.0,,99207.0
카메룬,Cameroon,3091,26545863,82064,349845.0,0.7,137.0,167.5,0.003091404487396021,1.2,0.2,152,1.6,98.0,,1334,,80433.0,,2567.0
캄보디아,Cambodia,4898,16718965,81335,13393448.0,40.6,122.0,56.0,0.004864834635397586,48.1,33.9,,1.9,91.9,522.0,1537,11.0,74745.0,700.0,248599.0
몰디브,Maldives,144749,540544,78130,604808.0,81.3,8.0,2.0,0.14453957494672035,87.7,74.9,11,0.3,96.4,131.0,222,,75353.0,100.0,2414.0
르완다,Rwanda,5840,12952218,74993,854194.0,3.4,121.0,136.5,0.0057899735782705325,3.6,3.3,"44
+7",1.2,59.9,629.0,874,14.0,44948.0,25.0,4836.0
룩셈부르크,Luxembourg,118634,625978,74262,726230.0,59.1,10.0,30.5,0.11863356220186652,64.5,53.8,5,1.1,97.7,50.0,824,,72536.0,89.0,3502.0
세네갈,Senegal,3995,16743927,66898,1204245.0,3.7,130.0,135.0,0.00399535903375594,5.5,1.9,"65
+1",2.2,74.9,648.0,1467,10.0,50101.0,410.0,42527.0
싱가포르,Singapore,11228,5850342,65686,8101676.0,71.0,109.0,8.0,0.011227719678610242,77.7,66.5,"7
-1",0.1,96.7,81.0,41,1.0,63536.0,79.0,81691.0
말라위,Malawi,2912,19129952,55218,636522.0,1.6,139.0,153.0,0.0028864682985090605,2.2,0.7,285,3.2,73.7,503.0,1776,28.0,40711.0,261.0,4004.0
자메이카,Jamaica,18398,2961167,54165,369960.0,6.8,100.0,127.0,0.018291774830666425,8.7,4.9,"52
+15",2.2,87.1,326.0,1214,3.0,47152.0,25.0,5312.0
콩고민주공화국,DR Congo,575,89561403,51523,86170.0,0.05,170.0,178.0,0.0005752812961181504,0.1,-999.0,,2.0,58.6,269.0,1048,3.0,30189.0,146.0,532.0
코트디부아르,Ivory Coast,1941,26378274,51028,1098505.0,2.1,149.0,148.5,0.0019344707693915075,4.2,0.4,,0.7,97.6,135.0,338,,49789.0,79.0,26115.0
앙골라,Angola,1326,32866272,43487,1680590.0,2.8,156.0,144.0,0.0013231497627719992,3.2,2.4,8,2.4,92.0,218.0,1042,10.0,40012.0,165.0,3533.0
마다가스카르,Madagascar,1541,27691018,42685,197001.0,0.4,152.0,172.0,0.0015414745676738935,0.7,-999.0,27,2.2,96.5,,943,,41177.0,,178.0
수단,Sudan,847,43849260,37138,819035.0,0.9,162.0,164.5,0.0008469470180340557,1.5,0.4,,7.5,83.1,,2776,,30867.0,,565.0
피지,Fiji,40518,896445,36322,628823.0,35.1,77.0,69.0,0.04051782317933616,54.1,16.1,40,0.8,32.5,682.0,296,6.0,11798.0,297.0,8350.0
호주,Australia,1425,25499884,36051,13496355.0,26.4,155.0,83.0,0.001413771137154977,34.9,17.1,59,2.6,84.5,353.0,939,6.0,30462.0,,184239.0
카보베르데,Cape Verde,61170,555987,33976,183620.0,16.7,57.0,105.0,0.06110934248462644,29.4,-999.0,23,0.9,97.8,35.0,298,,33230.0,25.0,3453.0
에스와티니,Eswatini,26537,1160164,30377,76399.0,3.4,90.0,136.5,0.02618336717912295,3.9,2.9,10,2.7,75.0,980.0,835,8.0,22796.0,350.0,1272.0
모리타니,Mauritania,6013,4649658,27596,224000.0,2.8,119.0,144.0,0.005935060170016805,5.1,0.5,16,2.1,84.2,365.0,592,9.0,23228.0,189.0,2556.0
기니,Guinea,2044,13132795,26630,904845.0,3.3,146.0,138.5,0.002027748091704774,4.1,2.5,24,0.9,92.6,153.0,248,5.0,24669.0,72.0,15820.0
수리남,Suriname,44179,586632,25853,255396.0,21.4,72.0,93.5,0.04407021778559642,31.6,11.2,"22
+1",2.5,85.5,137.0,659,1.0,22106.0,71.0,2295.0
가봉,Gabon,11440,2225734,25462,103820.0,2.5,108.0,147.0,0.011439821649846747,3.0,2.0,8,0.6,99.2,22.0,165,,25248.0,20.0,1304.0
가이아나,Guyana,29155,786552,22843,396997.0,25.3,88.0,84.0,0.029041945097081946,32.5,18.1,13,2.4,94.2,54.0,554,1.0,21512.0,39.0,2561.0
세이셸,Seychelles,188943,98347,18582,141435.0,73.7,2.0,6.0,0.1889432316186564,75.9,71.4,,0.5,96.8,,94,,17992.0,,58.0
파푸아뉴기니,Papua New Guinea,1987,8947024,17774,100409.0,0.6,148.0,169.0,0.001986582354087795,1.0,0.2,7,1.1,97.8,,192,,17384.0,,1341.0
토고,Togo,2021,8278724,16559,474776.0,2.9,147.0,141.5,0.0020001874685036,4.0,1.9,,0.9,89.3,158.0,156,,14785.0,63.0,1469.0
대만,Taiwan,662,23816775,15775,9154501.0,19.4,167.0,98.0,0.0006623482818307685,36.7,2.1,,5.1,82.7,10.0,806,12.0,13053.0,35.0,152233.0
소말리아,Somalia,993,15893222,15735,279869.0,0.9,159.0,164.5,0.0009900446869741076,1.2,-999.0,,5.3,48.9,,837,,7695.0,,1367.0
타지키스탄,Tajikistan,1634,9537645,15513,806815.0,4.3,150.0,134.0,0.0016265021396791347,8.1,-999.0,,0.8,96.9,73.0,122,,15036.0,88.0,44964.0
바하마,Bahamas,39210,393244,15419,108596.0,14.3,79.0,110.0,0.03920975272349991,16.2,12.3,11,1.9,83.2,228.0,295,,12824.0,42.0,809.0
안도라,Andorra,192014,77265,14836,90547.0,58.8,1.0,33.0,0.1920144955672038,65.9,52.7,,0.9,97.4,27.0,128,,14444.0,28.0,424.0
말리,Mali,723,20250833,14633,206562.0,0.5,165.0,170.5,0.0007225875597314935,0.8,0.3,,3.6,95.6,18.0,534,,13982.0,5.0,441.0
벨리즈,Belize,36310,397628,14438,186813.0,22.9,83.0,87.0,0.03631032019877876,33.0,12.8,4,2.3,94.3,56.0,339,1.0,13622.0,33.0,2219.0
부르키나파소,Burkina Faso,651,20903273,13610,35402.0,0.1,168.0,176.0,0.0006510942090265003,0.2,-999.0,,1.2,98.4,11.0,169,,13391.0,6.0,173.0
레소토,Lesotho,6350,2142249,13603,72948.0,1.8,118.0,152.0,0.0063498687594205905,2.0,-999.0,,2.8,49.0,,377,,6664.0,,756.0
콩고공화국,Republic of the Congo,2395,5518087,13216,140998.0,1.5,143.0,154.0,0.00239503291629871,1.7,1.4,,1.3,94.0,,178,,12421.0,,2119.0
아루바,Aruba,115870,106766,12262,136962.0,61.1,11.0,27.0,0.1148492965925482,64.8,57.4,14,0.9,92.9,262.0,111,,11397.0,138.0,216.0
홍콩,Hong Kong,1602,7496981,12011,6124627.0,40.7,151.0,55.0,0.0016021115699773015,46.1,35.4,,1.8,97.6,7.0,212,,11724.0,3.0,65920.0
지부티,Djibouti,11801,988000,11659,26796.0,1.2,107.0,158.5,0.011800607287449394,1.7,-999.0,,1.3,98.6,3.0,156,,11495.0,,247.0
동티모르,Timor-Leste,8703,1318445,11475,402962.0,15.6,113.0,107.0,0.008703434728031886,23.2,-999.0,,0.2,88.1,89.0,26,,10114.0,19.0,5670.0
남수단,South Sudan,992,11193725,11100,56989.0,0.2,160.0,174.0,0.0009916270053087779,0.4,0.05,,1.1,94.7,10.0,120,,10514.0,,153.0
니카라과,Nicaragua,1487,6624554,9853,415640.0,3.2,153.0,140.0,0.0014873454122345444,3.9,2.5,,2.0,42.9,,196,,4225.0,,4431.0
아이슬란드,Iceland,25606,341243,8738,477205.0,66.8,93.0,14.0,0.02560638606506214,77.1,71.5,21,0.3,83.0,125.0,30,,7254.0,92.0,1284.0
베냉,Benin,710,12123200,8608,70323.0,0.3,166.0,173.0,0.0007100435528573314,0.4,-999.0,5,1.3,94.5,,110,,8136.0,,1382.0
감비아,Gambia,3560,2416668,8603,43557.0,0.9,134.0,164.5,0.0035598601049047695,1.3,0.5,3,2.8,87.6,98.0,242,4.0,7536.0,113.0,47.0
라오스,Laos,1118,7275560,8132,2479026.0,17.3,157.0,102.5,0.001117714650143769,18.4,16.2,,0.1,48.5,354.0,8,1.0,3946.0,59.0,89743.0
예멘,Yemen,239,29825964,7131,311483.0,0.5,173.0,170.5,0.00023908699145482775,0.9,-999.0,23,19.4,60.4,27.0,1384,1.0,4305.0,34.0,880.0
시에라리온,Sierra Leone,791,7976983,6310,225380.0,1.4,163.0,155.5,0.0007910258803359616,1.8,0.2,,1.9,68.1,7.0,120,,4299.0,6.0,12253.0
세인트루시아,St. Lucia,31471,183627,5713,57858.0,16.1,86.0,106.0,0.031111982442669106,18.1,14.0,"3
+1",1.6,94.8,25.0,90,,5416.0,12.0,301.0
니제르,Niger,235,24206644,5676,401133.0,0.9,174.0,164.5,0.00023448107883108454,1.5,-999.0,,3.5,94.4,7.0,196,,5359.0,5.0,5598.0
라이베리아,Liberia,1079,5057681,5459,95423.0,1.0,158.0,161.5,0.0010793484207485605,1.9,-999.0,2,2.7,49.7,,148,,2715.0,,483.0
맨섬,Isle of Man,63822,85033,5337,124807.0,73.4,53.0,7.0,0.0627638681453083,76.4,70.4,1,0.6,81.0,102.0,33,,4321.0,302.0,133.0
산마리노,San Marino,151690,33931,5147,45940.0,67.6,7.0,11.0,0.15169019480710855,70.3,69.1,,1.7,97.3,,90,,5009.0,,88.0
지브롤터,Gibraltar,151851,33691,5116,78489.0,115.4,6.0,1.0,0.15185064260484996,115.7,115.1,"11
-4",1.9,93.3,15.0,95,,4771.0,102.0,12.0
차드,Chad,303,16425864,4977,26537.0,0.1,172.0,176.0,0.00030299776011782393,0.1,0.1,,3.5,96.4,1.0,174,,4796.0,,403.0
기니비사우,Guinea-Bissau,2421,1968001,4702,25225.0,0.7,142.0,167.5,0.0023892264282386034,1.4,-999.0,4,1.7,87.2,23.0,79,,4099.0,43.0,27.0
모리셔스,Mauritius,3611,1271768,4592,1237673.0,48.8,133.0,47.0,0.003610721452340364,54.0,43.7,,0.4,40.4,,20,,1854.0,,11599.0
바베이도스,Barbados,15502,287375,4455,176682.0,30.8,101.0,73.0,0.015502392344497608,34.8,26.7,,1.1,96.7,12.0,48,,4310.0,59.0,562.0
코모로,Comoros,4635,869601,4031,162450.0,9.3,124.0,120.0,0.004635459250851828,13.9,-999.0,,3.6,96.1,1.0,147,,3875.0,2.0,4054.0
모나코,Monaco,75761,39242,2973,44060.0,56.5,42.0,37.0,0.07576066459405739,62.7,50.3,"6
+3",1.1,93.8,12.0,33,,2790.0,20.0,245.0
신트마르턴,Sint Maarten,68803,42876,2924,45346.0,54.0,50.0,40.0,0.06819666013620673,57.7,50.2,2,1.2,92.4,33.0,34,,2703.0,13.0,145.0
뉴질랜드,New Zealand,598,4822233,2880,2108567.0,21.4,169.0,93.5,0.0005972336882104204,26.7,16.2,,0.9,98.1,,26,,2824.0,,40138.0
버뮤다,Bermuda,41973,62278,2614,82976.0,65.9,75.0,16.0,0.04197308841003244,66.5,16.4,,1.3,96.0,25.0,33,,2510.0,7.0,35.0
부탄,Bhutan,3297,771608,2544,963652.0,64.7,136.0,18.0,0.0032970109174606794,68.2,-999.0,,0.1,96.7,,2,,2460.0,,67826.0
브루나이,Brunei,775,437479,339,177628.0,19.3,164.0,99.0,0.0007748943377853566,30.8,7.8,,0.9,85.3,,3,,289.0,,4082.0
그린란드,Greenland,2959,56770,168,92149.0,80.8,138.0,3.0,0.002959309494451295,113.3,48.3,,-,60.1,17.0,0,,101.0,11.0,772.0
그레나다,Grenada,1457,112523,164,37689.0,17.3,154.0,102.5,0.0014574798041289336,19.7,14.9,,0.6,98.2,,1,,161.0,,129.0
앵귈라,Anguilla,7532,15003,113,18193.0,60.6,117.0,28.0,0.007531826967939745,62.9,18.9,,-,98.2,,0,,111.0,,21.0
마카오,Macau,97,649335,63,523029.0,38.5,175.0,60.0,9.702233823835155e-05,42.6,34.5,,-,90.5,,0,,57.0,1.0,1897.0
몬트세랫,Montserrat,4407,4992,22,2791.0,27.9,125.0,75.0,0.004407051282051282,29.1,26.7,,4.5,90.9,1.0,1,,20.0,,7.0
사모아,Samoa,15,198414,3,84413.0,21.0,177.0,95.0,1.5119900813450663e-05,30.7,-999.0,,-,100.0,,0,,3.0,,1483.0
세인트헬레나,St. Helena,329,6077,2,7091.0,59.1,171.0,30.5,0.0003291097581043278,59.4,58.8,,-,100.0,,0,,2.0,,120.0
미크로네시아,Micronesia,9,115023,1,57098.0,27.5,178.0,78.5,8.693913391234797e-06,31.4,-999.0,,-,100.0,,0,,1.0,,269.0
